
|CH    |So what we’re interested in      |                        |
|      |hearing about is people you see  |                        |
|      |socially.  Can you think of any  |                        |
|      |particular friends that you have |                        |
|      |in your life at the moment?      |                        |
|5     |Yeah.                            |                        |
|CH    |Can you tell me about somebody?  |                        |
|5     |Well just about them or..?       |                        |
|CH    |Who have you got in mind?  Are   |                        |
|      |you somebody with a lot of       |                        |
|      |friends?                         |                        |
|5     |Yeah I’ve got a fair amount of   |                        |
|      |friends. I wouldn’t say a lot. I |                        |
|      |tend to have friends from        |                        |
|      |university and also friends I    |                        |
|      |have made  since I’ve moved to   |                        |
|      |[City], which was about 10 years |                        |
|      |or so ago.                       |                        |
|CH    |Who would you say you see the    |                        |
|      |most often?                      |                        |
|5     |I kind of see somebody once or   |                        |
|      |twice a week  and it’ll always be|                        |
|      |different ones, but then         |                        |
|      |sometimes I don’t and like I’ve  |                        |
|      |got friends I see once a month or|                        |
|      |something or once every two      |                        |
|      |months. Most of them now have    |                        |
|      |children and it’s a bit more     |                        |
|      |difficult to see them regularly  |                        |
|      |so I can’t see them. You know, in|                        |
|      |the evenings they’re putting the |                        |
|      |baby to sleep or whatever and    |                        |
|      |they are too tied as to when you |                        |
|      |can see them, you know?          |                        |
|CH    |Okay, have you seen any friends  |                        |
|      |in the past week?                |                        |
|5     |In the past week? No I haven’t   |                        |
|      |actually, mainly because I’ve    |                        |
|      |been busy at work. Yeah, and also|                        |
|      |I’ve had lots of weddings going  |                        |
|      |on. I saw friends last weekend   |                        |
|      |and the weekend before as well.  |                        |
|      |It was another wedding so its    |                        |
|      |been very busy so I have found   |                        |
|      |myself kind of working and then  |                        |
|      |going home and eating food and   |                        |
|      |then going to bed. I am seeing   |                        |
|      |friends tonight actually, friends|                        |
|      |who I know from work. We’re going|                        |
|      |wine-tasting on [local street].  |                        |
|      |I’ve known them since starting   |                        |
|      |work which must have been about  |                        |
|      |five years ago? They just got    |                        |
|      |back to the UK because they were |                        |
|      |working in [African country] and |                        |
|      |they got back recently so it’s   |                        |
|      |been good seeing them more than I|                        |
|      |would have done because of them  |                        |
|      |being away.                      |                        |
|CH    |What sort of things do you do    |                        |
|      |with these friends then?         |                        |
|      |Wine-tasting is unusual.  What   |                        |
|      |sort of stuff do you do normally?|                        |
|5     |I usually meet them for lunch    |                        |
|      |because we work so it’s kind of  |                        |
|      |easier to meet for lunch but in  |                        |
|      |the past we used to go to the    |                        |
|      |pub. Yeah, with these two its    |                        |
